id,timestamp,source_ip,destination_ip,destination_port,protocol,bytes_sent,packets_sent,activity
268,2025-08-02T16:53:16.996188,192.168.1.142,76.161.147.211,53,UDP,1283,17,DNS Query
269,2025-08-02T16:36:41.996188,192.168.1.46,154.142.214.57,53,UDP,1477,18,DNS Query
270,2025-08-02T16:58:02.996188,192.168.1.100,99.5.252.127,443,TCP,618,8,HTTPS Connection
271,2025-08-02T17:03:52.996188,192.168.1.12,57.104.234.187,21,TCP,169545,72,FTP Transfer
272,2025-08-02T17:17:46.996188,192.168.1.19,154.81.38.222,443,TCP,1094,14,HTTPS Connection
273,2025-08-02T17:27:35.996188,192.168.1.113,80.237.226.244,53,UDP,546,7,DNS Query
274,2025-08-02T16:52:30.996188,192.168.1.107,21.153.230.67,53,UDP,486,14,DNS Query
275,2025-08-02T16:49:53.996188,192.168.1.91,39.44.169.129,53,UDP,145,18,DNS Query
276,2025-08-02T16:41:24.996188,192.168.1.82,119.23.134.62,80,TCP,584,1,HTTP Web Browsing
277,2025-08-02T16:45:07.996188,192.168.1.35,16.136.0.225,443,TCP,1481,6,HTTPS Connection
278,2025-08-02T17:25:55.996188,192.168.1.106,94.135.126.63,53,UDP,346,18,DNS Query
279,2025-08-02T16:33:14.996188,192.168.1.68,119.28.241.164,53,UDP,474,12,DNS Query
280,2025-08-02T17:09:49.996188,192.168.1.48,185.237.137.35,443,TCP,526,9,HTTPS Connection
281,2025-08-02T17:03:07.996188,192.168.1.84,48.129.198.132,22,TCP,902,9,SSH Connection
282,2025-08-02T16:55:44.996188,192.168.1.135,78.95.33.30,443,TCP,553,5,HTTPS Connection
283,2025-08-02T17:16:21.996188,192.168.1.194,31.187.85.121,443,TCP,907,13,HTTPS Connection
284,2025-08-02T17:00:27.996188,192.168.1.136,24.150.15.134,22,TCP,541,13,SSH Connection
285,2025-08-02T16:58:16.996188,192.168.1.198,136.190.63.64,443,TCP,734,14,HTTPS Connection
286,2025-08-02T16:57:32.996188,192.168.1.198,102.115.149.237,22,TCP,512,3,SSH Connection
287,2025-08-02T16:43:37.996188,192.168.1.68,100.153.229.90,53,UDP,923,4,DNS Query
288,2025-08-02T16:51:55.996188,192.168.1.113,23.181.71.171,21,TCP,57818,268,FTP Transfer
289,2025-08-02T17:21:58.996188,192.168.1.31,122.124.70.152,53,UDP,190,13,DNS Query
290,2025-08-02T17:09:53.996188,192.168.1.199,18.220.136.116,443,TCP,1105,9,HTTPS Connection
291,2025-08-02T17:01:46.996188,192.168.1.23,48.64.93.125,53,UDP,1110,10,DNS Query
292,2025-08-02T17:05:12.996188,192.168.1.101,145.114.102.113,53,UDP,1219,1,DNS Query
293,2025-08-02T17:31:50.996188,192.168.1.20,14.33.140.198,25,TCP,824,8,SMTP Email
294,2025-08-02T16:36:03.996188,192.168.1.43,63.247.52.8,53,UDP,938,10,DNS Query
295,2025-08-02T16:52:16.996188,192.168.1.60,115.111.111.27,53,UDP,359,18,DNS Query
296,2025-08-02T16:34:31.996188,192.168.1.89,3.172.220.79,22,TCP,577,16,SSH Connection
297,2025-08-02T16:42:27.996188,192.168.1.47,155.160.151.65,53,UDP,334,13,DNS Query
298,2025-08-02T17:24:57.996188,192.168.1.124,119.224.14.1,80,TCP,758,5,HTTP Web Browsing
299,2025-08-02T17:05:08.996188,192.168.1.135,129.157.228.48,80,TCP,1317,15,HTTP Web Browsing
300,2025-08-02T16:36:34.996188,192.168.1.114,50.53.110.72,53,UDP,426,13,DNS Query
301,2025-08-02T16:35:59.996188,192.168.1.190,101.36.254.147,53,UDP,631,20,DNS Query
302,2025-08-02T16:58:23.996188,192.168.1.49,51.77.74.234,443,TCP,311,3,HTTPS Connection
303,2025-08-02T16:37:17.996188,192.168.1.100,28.92.80.52,53,UDP,534,14,DNS Query
304,2025-08-02T16:54:13.996188,192.168.1.126,211.202.43.15,25,TCP,379,20,SMTP Email
305,2025-08-02T17:15:28.996188,192.168.1.173,10.230.115.78,80,TCP,1354,16,HTTP Web Browsing
306,2025-08-02T17:20:20.996188,192.168.1.115,146.175.115.41,53,UDP,612,13,DNS Query
307,2025-08-02T17:22:03.996188,192.168.1.111,175.129.17.120,53,UDP,391,2,DNS Query
308,2025-08-02T17:02:15.996188,192.168.1.170,97.130.20.91,80,TCP,1413,16,HTTP Web Browsing
309,2025-08-02T17:12:00.996188,192.168.1.67,196.235.88.206,443,TCP,394,17,HTTPS Connection
310,2025-08-02T17:24:34.996188,192.168.1.96,48.20.37.208,443,TCP,897,5,HTTPS Connection
311,2025-08-02T16:32:27.996188,192.168.1.165,151.108.90.125,80,TCP,554,4,HTTP Web Browsing
312,2025-08-02T16:43:52.996188,192.168.1.81,81.3.209.161,53,UDP,1476,19,DNS Query
313,2025-08-02T16:58:06.996188,192.168.1.151,138.167.53.253,443,TCP,418,3,HTTPS Connection
314,2025-08-02T17:01:14.996188,192.168.1.33,41.18.105.188,443,TCP,1158,2,HTTPS Connection
315,2025-08-02T17:26:38.996188,192.168.1.106,36.214.213.226,443,TCP,1392,16,HTTPS Connection
316,2025-08-02T17:14:34.996188,192.168.1.163,56.248.23.122,53,UDP,214,18,DNS Query
317,2025-08-02T17:08:00.996188,192.168.1.10,41.4.165.117,21,TCP,343473,128,FTP Transfer
318,2025-08-02T17:00:29.996188,192.168.1.198,60.54.125.96,22,TCP,1318,14,SSH Connection
319,2025-08-02T16:42:53.996188,192.168.1.144,47.150.233.142,53,UDP,1107,10,DNS Query
320,2025-08-02T17:16:23.996188,192.168.1.52,26.78.243.98,22,TCP,340,16,SSH Connection
321,2025-08-02T17:05:37.996188,192.168.1.135,117.186.103.243,53,UDP,1144,16,DNS Query
322,2025-08-02T17:19:33.996188,192.168.1.100,169.125.59.245,443,TCP,635,17,HTTPS Connection
323,2025-08-02T17:30:33.996188,192.168.1.86,85.191.247.59,53,UDP,581,16,DNS Query
324,2025-08-02T17:14:46.996188,192.168.1.179,6.38.235.199,80,TCP,1221,9,HTTP Web Browsing
325,2025-08-02T17:31:32.996188,192.168.1.32,141.131.152.9,80,TCP,1199,12,HTTP Web Browsing
326,2025-08-02T16:48:44.996188,192.168.1.137,220.103.224.220,80,TCP,441,18,HTTP Web Browsing
327,2025-08-02T17:23:43.996188,192.168.1.11,185.121.254.58,53,UDP,1010,1,DNS Query
328,2025-08-02T17:11:42.996188,192.168.1.31,135.34.198.251,443,TCP,654,20,HTTPS Connection
329,2025-08-02T17:07:03.996188,192.168.1.97,35.144.75.38,80,TCP,76,1,HTTP Web Browsing
330,2025-08-02T17:01:26.996188,192.168.1.152,180.191.62.96,80,TCP,1080,4,HTTP Web Browsing
331,2025-08-02T17:03:58.996188,192.168.1.97,2.165.11.152,443,TCP,723,6,HTTPS Connection
332,2025-08-02T16:52:55.996188,192.168.1.96,84.118.82.42,80,TCP,497,8,HTTP Web Browsing
333,2025-08-02T17:27:57.996188,192.168.1.76,60.89.252.18,53,UDP,243,13,DNS Query
334,2025-08-02T16:36:11.996188,192.168.1.70,23.226.150.44,443,TCP,1111,1,HTTPS Connection
335,2025-08-02T17:23:57.996188,192.168.1.62,125.138.10.5,443,TCP,620,20,HTTPS Connection
336,2025-08-02T16:56:14.996188,192.168.1.119,179.7.50.158,53,UDP,1088,15,DNS Query
337,2025-08-02T17:03:20.996188,192.168.1.155,170.75.31.165,25,TCP,131,16,SMTP Email
338,2025-08-02T17:02:37.996188,192.168.1.41,60.159.5.249,53,UDP,1142,1,DNS Query
339,2025-08-02T17:23:41.996188,192.168.1.30,47.185.66.71,80,TCP,1255,16,HTTP Web Browsing
340,2025-08-02T16:42:48.996188,192.168.1.92,78.68.229.70,53,UDP,1208,14,DNS Query
341,2025-08-02T17:30:37.996188,192.168.1.136,156.97.55.91,53,UDP,1236,1,DNS Query
342,2025-08-02T17:28:39.996188,192.168.1.189,52.3.212.64,53,UDP,1372,15,DNS Query
343,2025-08-02T17:14:19.996188,192.168.1.39,100.102.42.27,53,UDP,108,4,DNS Query
344,2025-08-02T17:02:50.996188,192.168.1.169,157.231.255.130,53,UDP,997,17,DNS Query
345,2025-08-02T16:33:57.996188,192.168.1.199,44.99.67.42,53,UDP,63,19,DNS Query
346,2025-08-02T17:02:58.996188,192.168.1.190,49.94.152.231,53,UDP,434,5,DNS Query
347,2025-08-02T17:01:35.996188,192.168.1.103,54.182.71.129,22,TCP,1098,14,SSH Connection
348,2025-08-02T17:04:00.996188,192.168.1.124,55.90.92.2,53,UDP,109,3,DNS Query
349,2025-08-02T16:49:55.996188,192.168.1.82,211.123.46.208,443,TCP,759,14,HTTPS Connection
350,2025-08-02T16:49:11.996188,192.168.1.195,156.45.157.24,53,UDP,688,20,DNS Query
351,2025-08-02T16:41:30.996188,192.168.1.197,181.210.36.133,53,UDP,830,9,DNS Query
352,2025-08-02T16:52:41.996188,192.168.1.97,141.142.167.215,53,UDP,281,19,DNS Query
353,2025-08-02T17:06:53.996188,192.168.1.32,151.198.66.61,21,TCP,53888,387,FTP Transfer
354,2025-08-02T16:59:50.996188,192.168.1.193,212.78.188.179,53,UDP,109,12,DNS Query
355,2025-08-02T17:24:44.996188,192.168.1.59,31.66.59.231,21,TCP,211075,76,FTP Transfer
356,2025-08-02T16:38:11.996188,192.168.1.142,212.78.133.191,25,TCP,1462,9,SMTP Email
357,2025-08-02T17:17:07.996188,192.168.1.193,31.1.141.171,22,TCP,1219,2,SSH Connection
358,2025-08-02T17:18:58.996188,192.168.1.123,53.92.163.174,53,UDP,1011,1,DNS Query
359,2025-08-02T16:50:13.996188,192.168.1.58,179.240.208.145,53,UDP,1372,14,DNS Query
360,2025-08-02T17:14:53.996188,192.168.1.147,20.254.247.143,443,TCP,935,18,HTTPS Connection
361,2025-08-02T17:03:22.996188,192.168.1.152,134.151.16.86,443,TCP,139,3,HTTPS Connection
362,2025-08-02T16:56:23.996188,192.168.1.197,16.157.65.105,53,UDP,72,12,DNS Query
363,2025-08-02T17:16:17.996188,192.168.1.133,107.148.23.111,53,UDP,546,3,DNS Query
364,2025-08-02T16:34:58.996188,192.168.1.84,11.134.40.165,53,UDP,96,10,DNS Query
365,2025-08-02T17:08:32.996188,192.168.1.152,216.37.204.86,53,UDP,348,10,DNS Query
366,2025-08-02T17:01:18.996188,192.168.1.121,125.47.254.116,443,TCP,1164,10,HTTPS Connection
367,2025-08-02T16:36:10.996188,192.168.1.113,129.142.74.67,53,UDP,630,15,DNS Query
368,2025-08-02T17:04:54.996188,192.168.1.191,86.120.240.32,53,UDP,1106,11,DNS Query
369,2025-08-02T16:39:42.996188,192.168.1.68,125.138.5.42,53,UDP,1331,6,DNS Query
370,2025-08-02T17:28:07.996188,192.168.1.51,107.140.17.71,443,TCP,268,3,HTTPS Connection
371,2025-08-02T17:07:57.996188,192.168.1.109,41.102.141.13,53,UDP,379,19,DNS Query
372,2025-08-02T16:40:33.996188,192.168.1.178,24.26.251.144,80,TCP,487,2,HTTP Web Browsing
373,2025-08-02T16:59:20.996188,192.168.1.188,80.27.203.107,25,TCP,183,8,SMTP Email
374,2025-08-02T17:27:33.996188,192.168.1.20,10.191.57.252,53,UDP,1441,4,DNS Query
375,2025-08-02T17:27:41.996188,192.168.1.11,195.182.134.15,80,TCP,1154,8,HTTP Web Browsing
376,2025-08-02T17:08:41.996188,192.168.1.100,190.146.1.121,53,UDP,347,19,DNS Query
377,2025-08-02T16:52:19.996188,192.168.1.41,222.36.25.227,21,TCP,220459,256,FTP Transfer
378,2025-08-02T16:47:51.996188,192.168.1.61,199.214.63.216,443,TCP,1229,18,HTTPS Connection
379,2025-08-02T16:37:54.996188,192.168.1.27,156.51.54.146,53,UDP,1263,11,DNS Query
380,2025-08-02T16:51:23.996188,192.168.1.148,86.92.20.68,443,TCP,101,10,HTTPS Connection
381,2025-08-02T17:24:40.996188,192.168.1.63,148.141.163.216,53,UDP,255,17,DNS Query
382,2025-08-02T16:39:54.996188,192.168.1.129,211.238.7.39,53,UDP,393,11,DNS Query
383,2025-08-02T16:53:41.996188,192.168.1.101,56.163.218.7,53,UDP,198,4,DNS Query
384,2025-08-02T16:59:44.996188,192.168.1.193,122.25.24.40,443,TCP,665,8,HTTPS Connection
385,2025-08-02T16:33:07.996188,192.168.1.21,19.95.40.31,53,UDP,702,17,DNS Query
386,2025-08-02T17:17:52.996188,192.168.1.21,143.103.68.205,53,UDP,89,12,DNS Query
387,2025-08-02T17:16:05.996188,192.168.1.119,137.239.237.250,21,TCP,273068,406,FTP Transfer
388,2025-08-02T16:57:54.996188,192.168.1.131,81.153.58.125,21,TCP,176512,418,FTP Transfer
389,2025-08-02T17:00:23.996188,192.168.1.151,37.213.175.72,53,UDP,906,1,DNS Query
390,2025-08-02T17:29:40.996188,192.168.1.48,30.140.217.127,443,TCP,323,8,HTTPS Connection
391,2025-08-02T17:22:16.996188,192.168.1.43,202.138.112.77,80,TCP,1042,11,HTTP Web Browsing
392,2025-08-02T17:29:53.996188,192.168.1.153,77.89.151.156,53,UDP,1021,18,DNS Query
393,2025-08-02T16:58:29.996188,192.168.1.127,157.165.86.133,80,TCP,1475,7,HTTP Web Browsing
394,2025-08-02T17:08:21.996188,192.168.1.159,182.83.106.57,25,TCP,632,15,SMTP Email
395,2025-08-02T16:39:16.996188,192.168.1.176,84.246.196.146,443,TCP,108,4,HTTPS Connection
396,2025-08-02T17:22:18.996188,192.168.1.78,203.249.155.100,53,UDP,966,18,DNS Query
397,2025-08-02T16:49:41.996188,192.168.1.198,160.250.81.10,443,TCP,1241,18,HTTPS Connection
398,2025-08-02T16:56:02.996188,192.168.1.120,178.91.83.195,443,TCP,598,16,HTTPS Connection
399,2025-08-02T17:13:19.996188,192.168.1.28,52.50.216.4,53,UDP,176,7,DNS Query
400,2025-08-02T17:09:03.996188,192.168.1.73,203.204.159.118,443,TCP,242,4,HTTPS Connection
401,2025-08-02T16:37:30.996188,192.168.1.78,13.111.21.215,53,UDP,112,17,DNS Query
402,2025-08-02T16:57:32.996188,192.168.1.33,214.53.186.166,53,UDP,1231,9,DNS Query
403,2025-08-02T16:59:03.996188,192.168.1.69,98.238.111.187,443,TCP,324,19,HTTPS Connection
404,2025-08-02T16:39:58.996188,192.168.1.170,50.197.240.33,53,UDP,435,10,DNS Query
405,2025-08-02T16:36:54.996188,192.168.1.165,116.102.181.39,443,TCP,364,3,HTTPS Connection
406,2025-08-02T17:00:09.996188,192.168.1.137,109.205.153.250,53,UDP,768,19,DNS Query
407,2025-08-02T16:50:22.996188,192.168.1.171,118.186.107.154,443,TCP,1287,13,HTTPS Connection
408,2025-08-02T17:21:22.996188,192.168.1.120,100.165.124.249,80,TCP,85,10,HTTP Web Browsing
409,2025-08-02T16:33:32.996188,192.168.1.72,218.69.240.109,443,TCP,92,7,HTTPS Connection
410,2025-08-02T17:01:55.996188,192.168.1.197,93.167.65.244,53,UDP,746,11,DNS Query
411,2025-08-02T16:54:10.996188,192.168.1.179,160.156.47.62,53,UDP,1118,19,DNS Query
412,2025-08-02T17:09:44.996188,192.168.1.72,204.36.84.98,80,TCP,703,12,HTTP Web Browsing
413,2025-08-02T17:24:09.996188,192.168.1.117,58.99.70.200,80,TCP,123,20,HTTP Web Browsing
414,2025-08-02T17:30:26.996188,192.168.1.114,140.24.31.31,53,UDP,803,15,DNS Query
415,2025-08-02T16:38:30.996188,192.168.1.161,111.162.91.67,443,TCP,542,11,HTTPS Connection
416,2025-08-02T17:20:38.996188,192.168.1.140,87.237.12.120,53,UDP,702,11,DNS Query
417,2025-08-02T17:09:12.996188,192.168.1.75,48.160.89.219,53,UDP,1197,9,DNS Query
418,2025-08-02T17:15:18.996188,192.168.1.130,82.255.89.146,443,TCP,941,10,HTTPS Connection
419,2025-08-02T16:56:22.996188,192.168.1.80,121.183.138.165,53,UDP,932,18,DNS Query
420,2025-08-02T16:44:57.996188,192.168.1.23,157.55.1.92,443,TCP,355,16,HTTPS Connection
421,2025-08-02T17:01:28.996188,192.168.1.93,165.196.0.90,443,TCP,1435,9,HTTPS Connection
422,2025-08-02T17:17:11.996188,192.168.1.76,146.180.157.162,443,TCP,60,11,HTTPS Connection
423,2025-08-02T17:03:05.996188,192.168.1.117,96.76.28.241,53,UDP,176,18,DNS Query
424,2025-08-02T17:09:25.996188,192.168.1.146,55.198.252.226,53,UDP,662,16,DNS Query
425,2025-08-02T16:40:14.996188,192.168.1.99,45.130.216.192,80,TCP,1202,9,HTTP Web Browsing
426,2025-08-02T17:06:53.996188,192.168.1.94,174.155.245.24,443,TCP,1280,14,HTTPS Connection
427,2025-08-02T17:29:05.996188,192.168.1.196,130.223.150.80,21,TCP,440512,221,FTP Transfer
428,2025-08-02T17:20:46.996188,192.168.1.109,30.176.7.212,80,TCP,720,19,HTTP Web Browsing
429,2025-08-02T16:57:10.996188,192.168.1.188,120.205.181.50,53,UDP,159,20,DNS Query
430,2025-08-02T16:44:55.996188,192.168.1.27,222.230.103.111,53,UDP,595,14,DNS Query
431,2025-08-02T16:40:56.996188,192.168.1.59,60.88.123.125,21,TCP,307016,213,FTP Transfer
432,2025-08-02T17:23:29.996188,192.168.1.156,189.218.252.124,53,UDP,680,8,DNS Query
433,2025-08-02T17:01:58.996188,192.168.1.71,129.196.137.232,80,TCP,806,10,HTTP Web Browsing
434,2025-08-02T16:52:46.996188,192.168.1.158,141.86.47.48,53,UDP,1460,18,DNS Query
435,2025-08-02T16:50:39.996188,192.168.1.155,171.174.96.28,25,TCP,1438,3,SMTP Email
436,2025-08-02T16:52:17.996188,192.168.1.136,37.205.74.91,53,UDP,268,20,DNS Query
437,2025-08-02T17:00:02.996188,192.168.1.94,197.102.143.153,443,TCP,1480,15,HTTPS Connection
438,2025-08-02T17:22:00.996188,192.168.1.186,137.21.179.238,443,TCP,1150,12,HTTPS Connection
439,2025-08-02T17:06:47.996188,192.168.1.65,47.10.10.15,443,TCP,1191,13,HTTPS Connection
440,2025-08-02T17:02:59.996188,192.168.1.186,151.209.120.28,53,UDP,1277,19,DNS Query
441,2025-08-02T17:22:31.996188,192.168.1.199,28.249.177.126,443,TCP,1338,10,HTTPS Connection
442,2025-08-02T16:49:57.996188,192.168.1.86,221.37.172.182,443,TCP,1395,5,HTTPS Connection
443,2025-08-02T17:00:44.996188,192.168.1.148,120.251.45.212,25,TCP,798,20,SMTP Email
444,2025-08-02T17:16:36.996188,192.168.1.37,72.145.65.214,443,TCP,1359,15,HTTPS Connection
445,2025-08-02T17:31:32.996188,192.168.1.90,42.119.97.10,80,TCP,785,20,HTTP Web Browsing
446,2025-08-02T17:28:48.996188,192.168.1.32,38.130.26.45,53,UDP,184,1,DNS Query
447,2025-08-02T17:04:34.996188,192.168.1.98,97.147.171.246,53,UDP,1446,9,DNS Query
448,2025-08-02T16:44:44.996188,192.168.1.178,52.29.157.158,53,UDP,756,2,DNS Query
449,2025-08-02T16:41:54.996188,192.168.1.149,106.121.156.5,25,TCP,678,17,SMTP Email
450,2025-08-02T16:39:40.996188,192.168.1.37,68.111.159.79,80,TCP,1252,15,HTTP Web Browsing
451,2025-08-02T17:30:05.996188,192.168.1.60,59.78.165.145,80,TCP,1436,4,HTTP Web Browsing
452,2025-08-02T16:45:56.996188,192.168.1.173,68.221.66.47,443,TCP,626,3,HTTPS Connection
453,2025-08-02T16:34:41.996188,192.168.1.181,32.234.141.177,53,UDP,507,2,DNS Query
454,2025-08-02T16:52:09.996188,192.168.1.117,188.71.197.207,53,UDP,159,5,DNS Query
455,2025-08-02T17:08:31.996188,192.168.1.43,54.18.166.7,25,TCP,650,3,SMTP Email
456,2025-08-02T17:06:23.996188,192.168.1.96,197.39.96.190,80,TCP,1299,14,HTTP Web Browsing
457,2025-08-02T16:47:30.996188,192.168.1.40,164.35.30.87,53,UDP,1486,15,DNS Query
458,2025-08-02T16:47:18.996188,192.168.1.77,36.128.242.62,80,TCP,757,20,HTTP Web Browsing
459,2025-08-02T16:40:00.996188,192.168.1.39,161.50.162.107,21,TCP,264792,240,FTP Transfer
460,2025-08-02T17:25:11.996188,192.168.1.152,8.28.223.158,443,TCP,456,1,HTTPS Connection
461,2025-08-02T16:58:36.996188,192.168.1.25,83.12.158.91,80,TCP,1332,5,HTTP Web Browsing
462,2025-08-02T16:58:03.996188,192.168.1.137,189.52.117.54,443,TCP,841,11,HTTPS Connection
463,2025-08-02T17:14:31.996188,192.168.1.79,106.78.12.191,53,UDP,1195,18,DNS Query
464,2025-08-02T17:24:05.996188,192.168.1.121,48.126.82.139,443,TCP,438,1,HTTPS Connection
465,2025-08-02T17:07:04.996188,192.168.1.12,23.45.31.207,80,TCP,454,3,HTTP Web Browsing
466,2025-08-02T16:33:34.996188,192.168.1.133,197.252.126.71,443,TCP,1378,18,HTTPS Connection
467,2025-08-02T17:01:05.996188,192.168.1.48,76.233.56.201,80,TCP,1288,7,HTTP Web Browsing
468,2025-08-02T16:53:22.996188,192.168.1.72,169.190.249.182,53,UDP,663,8,DNS Query
469,2025-08-02T16:54:48.996188,192.168.1.77,191.109.84.238,53,UDP,847,13,DNS Query
470,2025-08-02T17:05:06.996188,192.168.1.108,94.188.248.137,443,TCP,1273,13,HTTPS Connection
471,2025-08-02T16:52:57.996188,192.168.1.45,100.245.15.142,53,UDP,1159,18,DNS Query
472,2025-08-02T16:55:10.996188,192.168.1.180,30.165.242.219,443,TCP,1298,20,HTTPS Connection
473,2025-08-02T17:27:09.996188,192.168.1.135,157.150.102.175,443,TCP,290,4,HTTPS Connection
474,2025-08-02T16:46:03.996188,192.168.1.157,123.200.61.56,80,TCP,309,18,HTTP Web Browsing
475,2025-08-02T16:51:50.996188,192.168.1.116,37.111.227.179,53,UDP,587,1,DNS Query
476,2025-08-02T16:35:47.996188,192.168.1.165,163.66.182.231,25,TCP,72,2,SMTP Email
477,2025-08-02T17:06:17.996188,192.168.1.112,184.248.179.52,443,TCP,1027,1,HTTPS Connection
478,2025-08-02T17:20:20.996188,192.168.1.112,124.239.171.2,53,UDP,1261,5,DNS Query
479,2025-08-02T16:42:34.996188,192.168.1.194,219.251.122.171,53,UDP,639,5,DNS Query
480,2025-08-02T17:28:00.996188,192.168.1.156,100.179.162.33,443,TCP,1038,10,HTTPS Connection
481,2025-08-02T16:58:23.996188,192.168.1.198,73.227.219.53,25,TCP,928,7,SMTP Email
482,2025-08-02T17:28:22.996188,192.168.1.132,182.111.51.155,53,UDP,752,9,DNS Query
483,2025-08-02T17:02:44.996188,192.168.1.192,47.68.149.203,443,TCP,779,10,HTTPS Connection
484,2025-08-02T16:45:02.996188,192.168.1.137,148.12.56.221,80,TCP,741,9,HTTP Web Browsing
485,2025-08-02T17:04:54.996188,192.168.1.200,54.9.132.4,53,UDP,654,19,DNS Query
486,2025-08-02T16:59:29.996188,192.168.1.25,213.49.120.239,22,TCP,1354,15,SSH Connection
487,2025-08-02T17:20:15.996188,192.168.1.135,151.100.37.38,21,TCP,291822,490,FTP Transfer
488,2025-08-02T17:11:06.996188,192.168.1.20,12.228.251.104,443,TCP,282,8,HTTPS Connection
489,2025-08-02T17:14:26.996188,192.168.1.77,20.154.133.132,22,TCP,1119,13,SSH Connection
490,2025-08-02T17:17:40.996188,192.168.1.67,44.168.39.60,443,TCP,1251,1,HTTPS Connection
491,2025-08-02T16:43:56.996188,192.168.1.180,158.152.202.60,443,TCP,784,19,HTTPS Connection
492,2025-08-02T16:39:42.996188,192.168.1.113,153.250.140.228,80,TCP,855,13,HTTP Web Browsing
493,2025-08-02T17:14:31.996188,192.168.1.116,50.220.98.32,443,TCP,313,4,HTTPS Connection
494,2025-08-02T17:04:08.996188,192.168.1.93,85.245.246.163,53,UDP,1168,5,DNS Query
495,2025-08-02T17:01:57.996188,192.168.1.123,53.84.107.19,443,TCP,444,6,HTTPS Connection
496,2025-08-02T16:38:06.996188,192.168.1.170,121.156.105.47,80,TCP,1000,11,HTTP Web Browsing
497,2025-08-02T16:42:23.996188,192.168.1.170,29.245.70.193,25,TCP,97,18,SMTP Email
498,2025-08-02T17:16:54.996188,192.168.1.72,148.35.51.39,25,TCP,1334,7,SMTP Email
499,2025-08-02T16:43:42.996188,192.168.1.199,15.103.252.112,80,TCP,1221,16,HTTP Web Browsing
500,2025-08-02T17:20:10.996188,192.168.1.155,69.243.102.89,443,TCP,609,10,HTTPS Connection
501,2025-08-02T16:44:14.996188,192.168.1.23,45.54.32.13,25,TCP,578,13,SMTP Email
502,2025-08-02T16:50:09.996188,192.168.1.75,47.227.6.188,53,UDP,561,7,DNS Query
503,2025-08-02T16:57:58.996188,192.168.1.39,99.80.231.55,53,UDP,1218,6,DNS Query
504,2025-08-02T17:27:36.996188,192.168.1.191,1.234.99.235,443,TCP,715,20,HTTPS Connection
505,2025-08-02T17:25:00.996188,192.168.1.161,11.176.57.86,25,TCP,166,18,SMTP Email
506,2025-08-02T16:41:07.996188,192.168.1.165,43.219.68.251,443,TCP,908,8,HTTPS Connection
507,2025-08-02T17:23:17.996188,192.168.1.52,221.92.190.118,21,TCP,62818,348,FTP Transfer
508,2025-08-02T17:02:29.996188,192.168.1.79,56.133.23.99,53,UDP,1300,11,DNS Query
509,2025-08-02T17:14:03.996188,192.168.1.105,175.20.29.149,53,UDP,957,4,DNS Query
510,2025-08-02T16:41:31.996188,192.168.1.27,9.72.114.15,443,TCP,1469,4,HTTPS Connection
511,2025-08-02T17:23:51.996188,192.168.1.194,116.144.46.153,53,UDP,458,15,DNS Query
512,2025-08-02T17:27:28.996188,192.168.1.29,215.128.59.81,53,UDP,595,7,DNS Query
513,2025-08-02T17:01:18.996188,192.168.1.154,122.209.227.44,53,UDP,549,16,DNS Query
514,2025-08-02T17:27:53.996188,192.168.1.41,45.160.167.21,53,UDP,71,8,DNS Query
515,2025-08-02T17:05:53.996188,192.168.1.197,169.162.33.9,443,TCP,1187,6,HTTPS Connection
516,2025-08-02T16:43:16.996188,192.168.1.155,126.50.144.31,53,UDP,1087,9,DNS Query
517,2025-08-02T16:49:32.996188,192.168.1.154,20.161.27.236,53,UDP,344,11,DNS Query
518,2025-08-02T16:39:19.996188,192.168.1.133,186.40.220.155,443,TCP,703,18,HTTPS Connection
519,2025-08-02T17:09:48.996188,192.168.1.127,108.158.150.202,25,TCP,547,2,SMTP Email
520,2025-08-02T17:15:16.996188,192.168.1.25,75.235.182.110,53,UDP,470,8,DNS Query
521,2025-08-02T17:29:04.996188,192.168.1.19,42.80.132.161,53,UDP,75,17,DNS Query
522,2025-08-02T17:07:10.996188,192.168.1.60,62.90.145.68,53,UDP,1197,20,DNS Query
523,2025-08-02T16:44:53.996188,192.168.1.174,15.240.133.93,53,UDP,951,10,DNS Query
524,2025-08-02T17:20:10.996188,192.168.1.64,222.244.232.249,443,TCP,199,18,HTTPS Connection
525,2025-08-02T16:49:53.996188,192.168.1.108,1.253.157.249,53,UDP,1042,15,DNS Query
526,2025-08-02T17:09:23.996188,192.168.1.89,90.112.250.161,22,TCP,637,16,SSH Connection
527,2025-08-02T16:41:01.996188,192.168.1.192,23.30.125.40,22,TCP,301,8,SSH Connection
528,2025-08-02T17:24:51.996188,192.168.1.42,45.157.248.137,80,TCP,263,4,HTTP Web Browsing
529,2025-08-02T17:02:41.996188,192.168.1.16,75.239.10.230,53,UDP,924,1,DNS Query
530,2025-08-02T17:20:39.996188,192.168.1.33,138.157.23.250,80,TCP,1320,9,HTTP Web Browsing
531,2025-08-02T17:02:36.996188,192.168.1.45,27.124.153.140,53,UDP,1228,3,DNS Query
532,2025-08-02T16:54:56.996188,192.168.1.93,165.217.13.152,80,TCP,252,5,HTTP Web Browsing
533,2025-08-02T17:13:34.996188,192.168.1.102,192.75.17.193,53,UDP,530,7,DNS Query
534,2025-08-02T16:39:07.996188,192.168.1.145,179.94.29.47,53,UDP,1010,12,DNS Query
